=== Mahjong Replay [Episode 900] (Retrain) ===
Time: 20251214-170459 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['5万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '8万', '8万', '1索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 091 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['5万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '8万', '8万', '1索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 092 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '1索', '4索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '4万', '8万', '8万', '1索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 093 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '1索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
👉 A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 095 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
👉 A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '1索', '4索', '4索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 097 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '4万', '4万', '1索', '4索', '4索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 098 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['1万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 099 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['1万', '6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 100 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['5万', '8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 101 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['5万', '8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 102 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
👉 A3: ['7万', '7万', '8万', '1筒', '8筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 103 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
👉 A3: ['7万', '7万', '8万', '1筒', '8筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 104 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '3筒', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 105 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '4万', '3筒', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 106 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 107 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '8万', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 108 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 109 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 110 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
👉 A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 111 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
👉 A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 112 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '2筒', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 113 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '4万', '4万', '2筒', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 114 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 115 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 116 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '1筒', '1索', '6索', '中'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 117 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '1筒', '1索', '6索', '中'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 118 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
👉 A3: ['7万', '7万', '8万', '1筒', '3筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 119 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
👉 A3: ['7万', '7万', '8万', '1筒', '3筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 120 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '8筒', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 121 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '4万', '8筒', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 122 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 123 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 124 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '1索', '3索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '1筒', '1索', '6索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 125 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '1索', '3索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['8万', '1筒', '1索', '6索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 126 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '1索', '3索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['8万', '1索', '6索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 127 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1索', '3索', '3索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '1筒')]
   A2: ['8万', '1索', '6索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 128 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '3索', '3索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '1筒')]
👉 A2: ['8万', '9筒', '1索', '6索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 129 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '3索', '3索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '1筒')]
👉 A2: ['8万', '9筒', '1索', '6索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 130 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '3索', '3索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '1筒')]
   A2: ['8万', '1索', '6索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
👉 A3: ['7万', '7万', '8万', '1筒', '1索', '3索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 131 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '3索', '3索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '1筒')]
   A2: ['8万', '1索', '6索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
👉 A3: ['7万', '7万', '8万', '1筒', '1索', '3索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 132 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '3索', '3索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '1筒')]
   A2: ['8万', '1索', '6索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 133 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '1筒'), ('PON', '3索')]
   A2: ['8万', '1索', '6索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 134 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万'] | Melds: [('CHI_R', '5万'), ('PON', '1筒'), ('PON', '3索')]
👉 A2: ['1万', '8万', '1索', '6索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索'), ('CHI_R', '5万')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '[花赖x2]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 135 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '1索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万'] | Melds: [('CHI_R', '5万'), ('PON', '1筒'), ('PON', '3索')]
