=== Mahjong Replay [Episode 10461] (Retrain) ===
Time: 20251212-170926 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '6筒', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 143 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '6筒', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 144 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '1筒', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '6筒', '7筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 145 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '8万', '8万', '1筒', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '6筒', '7筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 146 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
👉 A1: ['6万', '6筒', '1索', '4索', '南'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '6筒', '7筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 147 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
👉 A1: ['6万', '6筒', '1索', '4索', '南'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '6筒', '7筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 148 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '1索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '6筒', '7筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 149 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '1索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '6筒', '7筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 150 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '6筒', '6筒', '7筒', '9筒', '3索', '6索', '8索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 151 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '6筒', '6筒', '7筒', '9筒', '3索', '6索', '8索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 152 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '3索', '中'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '6筒', '9筒', '3索', '6索', '8索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 153 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '8万', '8万', '3索', '中'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '6筒', '9筒', '3索', '6索', '8索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 154 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
👉 A1: ['6万', '6筒', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '6筒', '9筒', '3索', '6索', '8索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 155 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
👉 A1: ['6万', '6筒', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '6筒', '9筒', '3索', '6索', '8索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 156 | Agent 3 performs: PON ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '6筒', '6筒', '9筒', '3索', '6索', '8索', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 157 | Agent 3 performs: Discard 8索 ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '9筒', '3索', '6索', '8索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 158 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 159 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 160 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
👉 A1: ['6万', '7筒', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 161 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
👉 A1: ['6万', '7筒', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 162 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '1索', '南', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 163 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '1索', '南', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 164 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 165 | Agent 3 performs: Discard 8万 ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 166 | Agent 0 performs: PON ---
👉 A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 167 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 168 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
👉 A1: ['6万', '9筒', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 169 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
👉 A1: ['6万', '9筒', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 170 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 171 | Agent 2 performs: Discard 西 ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 172 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '6万', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['6筒', '8筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 173 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '6万', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['6筒', '8筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 174 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '6万', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 175 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '7万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '6万', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 176 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
👉 A1: ['5万', '6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '6万', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 177 | Agent 1 performs: Discard 5万 ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
👉 A1: ['5万', '6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '6万', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 178 | Agent 2 performs: CHI_M ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '6万', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 179 | Agent 2 performs: Discard 1索 ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['6万', '1索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['6筒', '9筒', '3索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 180 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
👉 A3: ['6筒', '9筒', '3索', '4索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('PON', '6筒')]

--- Step 181 | Agent 3 performs: GANG ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
👉 A3: ['9筒', '3索', '4索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 182 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
👉 A3: ['9筒', '3索', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 183 | Agent 3 performs: Discard 3索 ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
👉 A3: ['9筒', '3索', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 184 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '中'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 185 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '中'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 186 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
👉 A1: ['5万', '6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 187 | Agent 1 performs: Discard 5万 ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
👉 A1: ['5万', '6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 188 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['6万', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 189 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['6万', '7筒'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A3: ['9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 190 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西'), ('PON', '8万')]
   A1: ['6万', '1索', '4索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['6万'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索'), ('CHI_M', '5万')]
👉 A3: ['4筒', '9筒', '4索', '6索', '6索', '[花赖x3]'] | Melds: [('PON', '3万'), ('GANG', '6筒')]

--- Step 191 | Agent 3 performs: Discard 4筒 ---
