=== Mahjong Replay [Episode 8705] ===
Time: 20251211-161840 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['7万', '8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5万', '6万', '5筒', '9索', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 094 | Agent 2 performs: CHI_R ---
   A0: ['5万', '4筒', '7筒', '9筒', '西', '西', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
👉 A2: ['5万', '6万', '5筒', '9索', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 095 | Agent 2 performs: Discard 北 ---
   A0: ['5万', '4筒', '7筒', '9筒', '西', '西', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
👉 A2: ['5筒', '9索', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 096 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '7筒', '9筒', '西', '西', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
👉 A3: ['5万', '9筒', '9筒', '1索', '6索', '北', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 097 | Agent 3 performs: Discard 北 ---
   A0: ['5万', '4筒', '7筒', '9筒', '西', '西', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
👉 A3: ['5万', '9筒', '9筒', '1索', '6索', '北', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 098 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '4筒', '7筒', '9筒', '西', '西', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 099 | Agent 0 performs: Discard 发 ---
👉 A0: ['5万', '1筒', '4筒', '7筒', '9筒', '西', '西', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 100 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A1: ['8万', '5索', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 101 | Agent 1 performs: Discard 5索 ---
   A0: ['5万', '1筒', '4筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A1: ['8万', '5索', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 102 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
👉 A2: ['5筒', '8索', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 103 | Agent 2 performs: Discard 8索 ---
   A0: ['5万', '1筒', '4筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
👉 A2: ['5筒', '8索', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 104 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
👉 A3: ['5万', '1筒', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 105 | Agent 3 performs: Discard 1筒 ---
   A0: ['5万', '1筒', '4筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
👉 A3: ['5万', '1筒', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 106 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '4筒', '7筒', '9筒', '5索', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 107 | Agent 0 performs: Discard 5索 ---
👉 A0: ['5万', '1筒', '4筒', '7筒', '9筒', '5索', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 108 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A1: ['8万', '8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 109 | Agent 1 performs: Discard 西 ---
   A0: ['5万', '1筒', '4筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A1: ['8万', '8万', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 110 | Agent 0 performs: PON ---
👉 A0: ['5万', '1筒', '4筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '8万', '9索', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 111 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['5万', '1筒', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '9索', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 112 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
👉 A1: ['8万', '8万', '6索', '9索', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 113 | Agent 1 performs: Discard 西 ---
   A0: ['5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
👉 A1: ['8万', '8万', '6索', '9索', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 114 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
👉 A2: ['2筒', '5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 115 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
👉 A2: ['2筒', '5筒', '9索', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 116 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
👉 A3: ['5万', '9筒', '9筒', '1索', '2索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 117 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
👉 A3: ['5万', '9筒', '9筒', '1索', '2索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 118 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 119 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '9万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 120 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
👉 A1: ['8万', '8万', '6索', '9索', '东'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 121 | Agent 1 performs: Discard 东 ---
   A0: ['5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
👉 A1: ['8万', '8万', '6索', '9索', '东'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 122 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
👉 A2: ['2筒', '5筒', '9索', '南', '北', '中', '发', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 123 | Agent 2 performs: Discard 发 ---
   A0: ['5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
👉 A2: ['2筒', '5筒', '9索', '南', '北', '中', '发', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 124 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
👉 A3: ['5万', '9筒', '9筒', '1索', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 125 | Agent 3 performs: Discard 6索 ---
   A0: ['5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
👉 A3: ['5万', '9筒', '9筒', '1索', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 126 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 127 | Agent 0 performs: Discard 5万 ---
👉 A0: ['1万', '5万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 128 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
👉 A1: ['7万', '8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 129 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
👉 A1: ['7万', '8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 130 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
👉 A2: ['9万', '2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 131 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
👉 A2: ['9万', '2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 132 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
👉 A3: ['5万', '8筒', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 133 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
👉 A3: ['5万', '8筒', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 134 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '4筒', '7筒', '9筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 135 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西'), ('CHI', '8筒')]
   A1: ['8万', '8万', '6索', '9索'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 136 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西'), ('CHI', '8筒')]
👉 A1: ['8万', '8万', '6索', '9索', '[花赖x1]'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 137 | Agent 1 performs: Discard 8万 ---
   A0: ['4筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西'), ('CHI', '8筒')]
👉 A1: ['8万', '8万', '6索', '9索', '[花赖x1]'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 138 | Agent 2 performs: DRAWS a tile ---
   A0: ['4筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西'), ('CHI', '8筒')]
   A1: ['8万', '6索', '9索', '[花赖x1]'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
👉 A2: ['1筒', '2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 139 | Agent 2 performs: Discard 1筒 ---
   A0: ['4筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西'), ('CHI', '8筒')]
   A1: ['8万', '6索', '9索', '[花赖x1]'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
👉 A2: ['1筒', '2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
   A3: ['5万', '9筒', '9筒', '1索', '1索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 140 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西'), ('CHI', '8筒')]
   A1: ['8万', '6索', '9索', '[花赖x1]'] | Melds: [('CHI', '8筒'), ('PON', '6万'), ('CHI', '6筒')]
   A2: ['2筒', '5筒', '9索', '南', '北', '中', '白'] | Melds: [('CHI', '8筒'), ('CHI', '7万')]
👉 A3: ['5万', '9筒', '9筒', '1索', '1索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 141 | Agent 3 performs: Discard 中 ---
   A0: ['4筒', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('PON', '西'), ('CHI', '8筒')]
