=== Mahjong Replay [Episode 7350] (Retrain) ===
Time: 20251214-113132 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '7筒', '9筒', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: []
👉 A3: ['1万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '7筒', '9筒', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: []
👉 A3: ['1万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '7筒', '9筒', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: []
   A3: ['1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '7筒', '9筒', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: []
   A3: ['1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
👉 A1: ['4万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: []
   A3: ['1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
👉 A1: ['4万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: []
   A3: ['1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '9索'] | Melds: []
👉 A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: []
   A3: ['1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '9索'] | Melds: []
👉 A2: ['8万', '3筒', '6筒', '8筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '3筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '3筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '3筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '3筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['4万', '4万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '3筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
   A2: ['8万', '3筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['8万', '1筒', '3筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '4万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['8万', '1筒', '3筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
   A2: ['8万', '1筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '7万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '4万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
   A2: ['8万', '1筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '7万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
   A2: ['8万', '1筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '7万', '1筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '4万', '6万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
   A2: ['8万', '1筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '7万', '1筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
   A2: ['8万', '1筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '7万', '1筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
   A2: ['8万', '1筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '7万', '1筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['7万', '8万', '1筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '7万', '1筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['7万', '8万', '1筒', '6筒', '9筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '7万', '1筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
   A2: ['7万', '8万', '1筒', '6筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '7万', '1筒', '6筒', '8筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
   A2: ['7万', '8万', '1筒', '6筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '7万', '1筒', '6筒', '8筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '2筒', '4筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
   A2: ['7万', '8万', '1筒', '6筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '7万', '1筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4万', '6万', '2筒', '4筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
   A2: ['7万', '8万', '1筒', '6筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '7万', '1筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['9万', '9万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万')]
   A2: ['7万', '8万', '1筒', '6筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '7万', '1筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['9万', '9万', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万'), ('CHI_L', '4筒')]
   A2: ['7万', '8万', '1筒', '6筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '7万', '1筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万'), ('CHI_L', '4筒')]
👉 A2: ['7万', '8万', '1筒', '6筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '7万', '1筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万'), ('CHI_L', '4筒')]
👉 A2: ['1筒', '6筒', '6索', '东', '东', '西', '发', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '7万', '1筒', '6筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万'), ('CHI_L', '4筒')]
   A2: ['1筒', '6筒', '6索', '东', '东', '西', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
👉 A3: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万'), ('CHI_L', '4筒')]
   A2: ['1筒', '6筒', '6索', '东', '东', '西', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
👉 A3: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万'), ('CHI_L', '4筒')]
   A2: ['1筒', '6筒', '6索', '东', '东', '西', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['9万', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万'), ('CHI_L', '4筒')]
   A2: ['1筒', '6筒', '6索', '东', '东', '西', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['9万', '2筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万'), ('CHI_L', '4筒')]
   A2: ['1筒', '6筒', '6索', '东', '东', '西', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['9万', '2筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万'), ('CHI_L', '4筒')]
   A2: ['1筒', '6筒', '6索', '东', '东', '西', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['2筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万'), ('CHI_L', '4筒')]
👉 A2: ['3万', '1筒', '6筒', '6索', '东', '东', '西', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '4万', '6万', '2筒', '7筒', '5索', '5索', '8索', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['2筒', '7筒', '9筒', '1索', '4索', '4索', '9索'] | Melds: [('CHI_M', '5万'), ('CHI_L', '4筒')]
👉 A2: ['3万', '1筒', '6筒', '6索', '东', '东', '西', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '3索', '5索', '7索', '8索', '8索'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
