=== Mahjong Replay [Episode 6072] (Retrain) ===
Time: 20251214-172909 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
👉 A3: ['3万', '6万', '7筒', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 095 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
👉 A3: ['3万', '6万', '7筒', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '7筒', '1索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 097 | Agent 0 performs: Discard 北 ---
👉 A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '7筒', '1索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 098 | Agent 3 performs: PON ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
👉 A3: ['3万', '6万', '7筒', '1索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 099 | Agent 3 performs: Discard 7筒 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
👉 A3: ['3万', '6万', '7筒', '1索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 100 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 101 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 102 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 103 | Agent 1 performs: Discard 3万 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 104 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A2: ['5万', '7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 105 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A2: ['5万', '7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 106 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
👉 A3: ['3万', '6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 107 | Agent 3 performs: Discard 3万 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
👉 A3: ['3万', '6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 108 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 109 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 110 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '9万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 111 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '9万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 112 | Agent 2 performs: CHI_R ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A2: ['7万', '8万', '1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 113 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A2: ['1筒', '2筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 114 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['1筒', '2筒', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
👉 A3: ['6万', '1索', '5索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 115 | Agent 3 performs: Discard 5索 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['1筒', '2筒', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
👉 A3: ['6万', '1索', '5索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 116 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['1筒', '2筒', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 117 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['1筒', '2筒', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 118 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '1索', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['1筒', '2筒', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 119 | Agent 1 performs: Discard 7索 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '1索', '1索', '3索', '4索', '6索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['1筒', '2筒', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 120 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A2: ['1筒', '2筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 121 | Agent 2 performs: Discard 2筒 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A2: ['1筒', '2筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 122 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['1筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
👉 A3: ['6万', '1索', '2索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 123 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['1筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
👉 A3: ['6万', '1索', '2索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 124 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['1筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 125 | Agent 0 performs: Discard 5索 ---
👉 A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['7万', '1索', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['1筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 126 | Agent 1 performs: CHI_L ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['7万', '1索', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['1筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 127 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['7万', '1索', '1索', '3索', '4索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索'), ('CHI_L', '5索')]
   A2: ['1筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 128 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['1索', '1索', '3索', '4索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索'), ('CHI_L', '5索')]
👉 A2: ['1筒', '9筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 129 | Agent 2 performs: Discard 9筒 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['1索', '1索', '3索', '4索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索'), ('CHI_L', '5索')]
👉 A2: ['1筒', '9筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 130 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['1索', '1索', '3索', '4索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索'), ('CHI_L', '5索')]
   A2: ['1筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
👉 A3: ['6万', '1索', '5索', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 131 | Agent 3 performs: Discard 5索 ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['1索', '1索', '3索', '4索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索'), ('CHI_L', '5索')]
   A2: ['1筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
👉 A3: ['6万', '1索', '5索', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

--- Step 132 | Agent 1 performs: HU ---
   A0: ['6万', '6万', '8万', '8万', '1筒', '1筒', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['1索', '1索', '3索', '4索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索'), ('CHI_L', '5索')]
   A2: ['1筒', '7索', '8索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '9索'), ('CHI_R', '9万')]
   A3: ['6万', '1索', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒'), ('PON', '北')]

=== End of Replay ===
