=== Mahjong Replay [Episode 4250] (Retrain) ===
Time: 20251214-172036 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: [('PON', '5万')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '北'] | Melds: []
👉 A2: ['3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: [('PON', '5万')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '北'] | Melds: []
👉 A2: ['3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: [('PON', '5万')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东'] | Melds: []
👉 A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: [('PON', '5万')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东'] | Melds: []
👉 A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: [('PON', '5万')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '北', '白'] | Melds: [('PON', '5万')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 024 | Agent 2 performs: CHI_L ---
   A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
👉 A2: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 9筒 ---
   A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
👉 A2: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 026 | Agent 0 performs: PON ---
👉 A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 027 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '4索', '6索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '4索', '6索', '9索', '南', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
👉 A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 029 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '4索', '6索', '9索', '南', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
👉 A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '4索', '6索', '9索', '南', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
👉 A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 031 | Agent 2 performs: Discard 6筒 ---
   A0: ['6万', '4索', '6索', '9索', '南', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
👉 A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 032 | Agent 3 performs: PON ---
   A0: ['6万', '4索', '6索', '9索', '南', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
👉 A3: ['8万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 033 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '4索', '6索', '9索', '南', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
👉 A3: ['8万', '8万', '4筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1索', '4索', '6索', '9索', '南', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 035 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '1索', '4索', '6索', '9索', '南', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '4索', '6索', '9索', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
👉 A1: ['1万', '3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 037 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '1索', '4索', '6索', '9索', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
👉 A1: ['1万', '3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1索', '4索', '6索', '9索', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
👉 A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 039 | Agent 2 performs: Discard 白 ---
   A0: ['6万', '1索', '4索', '6索', '9索', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
👉 A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1索', '4索', '6索', '9索', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
👉 A3: ['5万', '8万', '8万', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 041 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '1索', '4索', '6索', '9索', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
👉 A3: ['5万', '8万', '8万', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '1索', '4索', '6索', '9索', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 043 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '2筒', '1索', '4索', '6索', '9索', '南', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
👉 A1: ['3万', '7万', '7万', '9万', '9万', '9万', '3筒', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 045 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '2筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
👉 A1: ['3万', '7万', '7万', '9万', '9万', '9万', '3筒', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '8万', '7筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: [('PON', '6筒')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '5万'), ('PON', '9筒')]
   A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '5索', '7索', '7索', '8索', '北'] | Melds: []
