=== Mahjong Replay [Episode 4900] (Retrain) ===
Time: 20251213-172643 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 047 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '4万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '2筒', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 049 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '2筒', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '9万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 051 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '9万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '3万', '7万', '8万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 053 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '3万', '7万', '8万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '2筒', '3筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '8万', '2筒', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 055 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '4万', '2筒', '3筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '8万', '2筒', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '2索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '8万', '2筒', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 057 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '2索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '8万', '2筒', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 058 | Agent 2 performs: CHI_L ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '8万', '2筒', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 059 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '8万', '2筒', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
👉 A3: ['3万', '3万', '7万', '8万', '2筒', '2索', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 061 | Agent 3 performs: Discard 8万 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
👉 A3: ['3万', '3万', '7万', '8万', '2筒', '2索', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '2筒', '2索', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 063 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '2筒', '2索', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '2筒', '2索', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 065 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '2筒', '2索', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '1筒', '1筒', '9筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '2筒', '2索', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 067 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '1筒', '1筒', '9筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '2筒', '2索', '3索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
👉 A3: ['3万', '3万', '7万', '2筒', '2索', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 069 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
👉 A3: ['3万', '3万', '7万', '2筒', '2索', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北', '发'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 071 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北', '发'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 073 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '6索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '1筒', '1筒', '6索', '8索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 075 | Agent 2 performs: Discard 6万 ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '1筒', '1筒', '6索', '8索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '6索', '8索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
👉 A3: ['3万', '3万', '7万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 077 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '6索', '8索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
👉 A3: ['3万', '3万', '7万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '6索', '8索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 079 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '6索', '8索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '2筒', '7筒', '8筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '6索', '8索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 081 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '2筒', '7筒', '8筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '6索', '8索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1筒', '1筒', '5索', '6索', '8索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 083 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1筒', '1筒', '5索', '6索', '8索', '东', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '6索', '8索', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
👉 A3: ['1万', '3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 085 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '6索', '8索', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
👉 A3: ['1万', '3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '6索', '8索', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 087 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '4万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '6索', '8索', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '9万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '6索', '8索', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 089 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '9万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '6索', '8索', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1筒', '1筒', '7筒', '5索', '6索', '8索', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 091 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1筒', '1筒', '7筒', '5索', '6索', '8索', '东', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '7筒', '5索', '6索', '8索', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
👉 A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 093 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '7筒', '5索', '6索', '8索', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
