=== Mahjong Replay [Episode 6881] (Retrain) ===
Time: 20251214-173246 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '8筒', '1索', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '8万', '7筒', '8筒', '1索', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '8筒', '1索', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '8万', '7筒', '8筒', '1索', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '8筒', '1索', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
👉 A3: ['3万', '4万', '6万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '8万', '7筒', '8筒', '1索', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
👉 A3: ['3万', '4万', '6万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '7筒', '8筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '8万', '7筒', '8筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '9索', '西'] | Melds: []
👉 A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '9索', '西'] | Melds: []
👉 A3: ['6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '7筒', '8筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['6万', '9万', '1筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '8万', '7筒', '8筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['6万', '9万', '1筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['6万', '9万', '1筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 027 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['6万', '9万', '1筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
👉 A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
👉 A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []
👉 A3: ['6万', '9万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []
👉 A3: ['6万', '9万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['4万', '3筒', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['4万', '3筒', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
👉 A2: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
👉 A2: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
👉 A3: ['5万', '6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '8万', '7筒', '1索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
👉 A3: ['5万', '6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '7筒', '1索', '5索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '8万', '7筒', '1索', '5索', '6索', '7索', '7索', '8索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '1索', '5索', '6索', '7索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '东', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 043 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '8万', '7筒', '1索', '5索', '6索', '7索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '东', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '1索', '5索', '6索', '7索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '8万', '7筒', '1索', '5索', '6索', '7索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '8索', '9索', '西'] | Melds: []
   A3: ['6万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '1索', '5索', '6索', '7索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A1: ['4万', '5筒', '5筒', '5筒', '3索', '4索', '5索', '7索', '8索', '9索', '南', '南', '北'] | Melds: []
