=== Mahjong Replay [Episode 5283] (Retrain) ===
Time: 20251214-172514 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '4筒', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '8索', '东', '西', '西'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4筒', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '8索', '东', '西', '西'] | Melds: []
   A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '4筒', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '8索', '东', '西', '西'] | Melds: []
   A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '白'] | Melds: []
👉 A1: ['4万', '7万', '8万', '9万', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '8索', '东', '西', '西'] | Melds: []
   A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '白'] | Melds: []
👉 A1: ['4万', '7万', '8万', '9万', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '8索', '东', '西', '西'] | Melds: []
   A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '6索', '6索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: []
   A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '6索', '6索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '5万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: []
   A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '6索', '6索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: []
👉 A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '6索', '6索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: []
👉 A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '6索', '6索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: []
   A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '9万', '6索', '6索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: []
   A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '西'] | Melds: []
👉 A1: ['4万', '7万', '8万', '9万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: []
   A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '西'] | Melds: []
👉 A1: ['4万', '7万', '8万', '9万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: []
   A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '6万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: []
   A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '3筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A3: ['7万', '2筒', '2筒', '3筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '3筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A3: ['7万', '2筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '3筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 025 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '8索', '西'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '3筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 026 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '6万', '6万', '3筒', '5筒', '9筒', '8索', '东', '西', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 027 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '6万', '6万', '3筒', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '6筒', '7筒', '8筒', '2索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A3: ['7万', '2筒', '6筒', '7筒', '8筒', '2索', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A3: ['7万', '2筒', '6筒', '7筒', '8筒', '2索', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '6筒', '7筒', '2索', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 031 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '5筒', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '6筒', '7筒', '2索', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
👉 A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '6筒', '7筒', '2索', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 033 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
👉 A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '6筒', '7筒', '2索', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '6万', '6万', '5筒', '8筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '6筒', '7筒', '2索', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 035 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '6万', '6万', '5筒', '8筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '6筒', '7筒', '2索', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 036 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A3: ['7万', '2筒', '6筒', '7筒', '2索', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒')]

--- Step 037 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A3: ['7万', '2筒', '2索', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]

--- Step 039 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]

--- Step 041 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]

--- Step 043 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A3: ['7万', '2筒', '8索', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]

--- Step 045 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '4万', '1索', '1索', '1索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A3: ['7万', '2筒', '8索', '9索', '9索', '南', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1索', '1索', '1索', '3索', '4索', '4索', '4索', '5索', '5索', '7索', '7索', '8索'] | Melds: []
   A1: ['4万', '7万', '8万', '7筒', '6索', '6索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '6万', '6万', '5筒', '9筒', '8索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A3: ['7万', '2筒', '8索', '9索', '9索', '南', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '8筒')]

