=== Mahjong Replay [Episode 3880] (Retrain) ===
Time: 20251213-172401 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '中', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '中', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '3筒', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: []
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8万 ---
   A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 白 ---
   A0: ['8万', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '1筒', '1筒', '6筒', '8筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '7索', '9索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '7索', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '3筒', '7筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '7索', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '3筒', '7筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '7索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['2万', '2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '7索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['2万', '2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '7索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '7索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '8索', '8索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '3索', '4索', '5索', '5索', '7索', '7索', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '8索', '8索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '5筒', '7筒', '5索', '5索', '7索', '7索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '5筒', '7筒', '5索', '5索', '7索', '7索', '北'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '5万', '6万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '5筒', '7筒', '5索', '5索', '7索', '7索', '北'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '3筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '7万')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '5筒', '7筒', '5索', '5索', '7索', '7索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '7万')]
👉 A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '5筒', '7筒', '5索', '5索', '7索', '7索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '7万')]
👉 A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '9筒', '2索', '3索', '6索', '6索', '9索', '西', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '5筒', '7筒', '5索', '5索', '7索', '7索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '7万')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '9筒', '2索', '3索', '6索', '6索', '西', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '8索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '5筒', '7筒', '5索', '5索', '7索', '7索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '7万')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '9筒', '2索', '3索', '6索', '6索', '西', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '8索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '4万', '6万', '8万', '5筒', '7筒', '5索', '5索', '7索', '7索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '7万')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '9筒', '2索', '3索', '6索', '6索', '西', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '8索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '4万', '6万', '8万', '5筒', '7筒', '5索', '5索', '7索', '7索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '7万')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '9筒', '2索', '3索', '6索', '6索', '西', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '8索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '7筒', '5索', '5索', '7索', '7索', '北'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '7万', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '7万')]
   A3: ['2筒', '5筒', '6筒', '6筒', '6筒', '9筒', '9筒', '2索', '3索', '6索', '6索', '西', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '8万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '8索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '7筒', '5索', '5索', '7索', '7索', '北'] | Melds: [('CHI_L', '2索')]
