=== Mahjong Replay [Episode 9450] (Retrain) ===
Time: 20251213-161738 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 091 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '7筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '西', '发', '[花赖x1]'] | Melds: []
👉 A3: ['8万', '5筒', '6筒', '9筒', '北', '北', '白', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '7筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '西', '发', '[花赖x1]'] | Melds: []
   A3: ['8万', '5筒', '6筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 093 | Agent 0 performs: Discard 6索 ---
👉 A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '7筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '西', '发', '[花赖x1]'] | Melds: []
   A3: ['8万', '5筒', '6筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A1: ['2万', '3万', '7筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '西', '发', '[花赖x1]'] | Melds: []
   A3: ['8万', '5筒', '6筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 095 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A1: ['2万', '3万', '7筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '西', '发', '[花赖x1]'] | Melds: []
   A3: ['8万', '5筒', '6筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 096 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
👉 A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '西', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['8万', '5筒', '6筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 097 | Agent 2 performs: Discard 3万 ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
👉 A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '西', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['8万', '5筒', '6筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 098 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '5筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '西', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['8万', '5筒', '6筒', '9筒', '4索', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 099 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '5筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '西', '发', '发', '[花赖x1]'] | Melds: []
👉 A3: ['8万', '5筒', '6筒', '9筒', '4索', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 100 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '5万', '5筒', '5筒', '6筒', '3索', '4索', '4索', '6索', '西', '发', '发', '[花赖x1]'] | Melds: []
   A3: ['8万', '6筒', '9筒', '4索', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 101 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '5万', '6筒', '3索', '4索', '4索', '6索', '西', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒')]
   A3: ['8万', '6筒', '9筒', '4索', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 102 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '3索', '4索', '4索', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒')]
👉 A3: ['3万', '8万', '6筒', '9筒', '4索', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 103 | Agent 3 performs: Discard 4索 ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '3索', '4索', '4索', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒')]
👉 A3: ['3万', '8万', '6筒', '9筒', '4索', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 104 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '5万', '6筒', '3索', '4索', '4索', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒')]
   A3: ['3万', '8万', '6筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 105 | Agent 2 performs: Discard 3索 ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '5万', '6筒', '3索', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '6筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 106 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
👉 A3: ['3万', '8万', '6筒', '9筒', '3索', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 107 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '4万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
👉 A3: ['3万', '8万', '6筒', '9筒', '3索', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 108 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '6筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 109 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索', '北'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '6筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 110 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
👉 A3: ['3万', '8万', '6筒', '9筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒')]

--- Step 111 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
👉 A3: ['3万', '8万', '6筒', '9筒', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 112 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '6筒', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 113 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '6筒', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 114 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '6筒', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 115 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索', '东'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '6筒', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 116 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
👉 A2: ['1万', '4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '6筒', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 117 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
👉 A2: ['1万', '4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '6筒', '[花赖x1]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 118 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
👉 A3: ['3万', '8万', '6筒', '[花赖x2]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 119 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
👉 A3: ['3万', '8万', '6筒', '[花赖x2]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 120 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '[花赖x2]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 121 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '[花赖x2]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 122 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '[花赖x2]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 123 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A1: ['2万', '3万', '7筒', '1索', '1索', '5索', '6索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6索', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '[花赖x2]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 124 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '7筒', '1索', '1索', '5索', '6索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '5万', '6筒', '6索', '发', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '[花赖x2]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 125 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '7筒', '1索', '1索', '5索', '6索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '5万', '6筒', '6索', '发', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['3万', '8万', '[花赖x2]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 126 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '7筒', '1索', '1索', '5索', '6索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6索', '发', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
👉 A3: ['3万', '8万', '发', '[花赖x2]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 127 | Agent 3 performs: Discard 3万 ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '7筒', '1索', '1索', '5索', '6索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6索', '发', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
👉 A3: ['3万', '8万', '发', '[花赖x2]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

--- Step 128 | Agent 2 performs: HU ---
   A0: ['4万', '4万', '6万', '8万', '1筒', '1筒', '1索'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A1: ['3万', '7筒', '1索', '1索', '5索', '6索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '5万', '6索', '发', '发', '发', '[花赖x1]'] | Melds: [('PON', '5筒'), ('PON', '4索')]
   A3: ['8万', '发', '[花赖x2]'] | Melds: [('CHI_M', '5万'), ('PON', '2筒'), ('PON', '北')]

=== End of Replay ===
