=== Mahjong Replay [Episode 8450] (Retrain) ===
Time: 20251213-173630 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['7万', '8万', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '6筒', '8筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['7万', '8万', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 095 | Agent 1 performs: Discard 8筒 ---
   A0: ['6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '6筒', '8筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['7万', '8万', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 096 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
👉 A2: ['2筒', '2筒', '9筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['7万', '8万', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 097 | Agent 2 performs: Discard 9筒 ---
   A0: ['6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
👉 A2: ['2筒', '2筒', '9筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['7万', '8万', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 098 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['6万', '7万', '8万', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 099 | Agent 3 performs: Discard 9索 ---
   A0: ['6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['6万', '7万', '8万', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 100 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3筒', '6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 101 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3筒', '6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 102 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '6筒', '8筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 103 | Agent 1 performs: Discard 8筒 ---
   A0: ['6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '6筒', '8筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 104 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
👉 A2: ['2筒', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 105 | Agent 2 performs: Discard 东 ---
   A0: ['6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
👉 A2: ['2筒', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 106 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['6万', '7万', '8万', '7筒', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 107 | Agent 3 performs: Discard 7索 ---
   A0: ['6筒', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['6万', '7万', '8万', '7筒', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 108 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '3索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '7筒', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 109 | Agent 0 performs: Discard 3索 ---
👉 A0: ['6筒', '3索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '7筒', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 110 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '6筒', '5索', '5索', '8索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '7筒', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 111 | Agent 1 performs: Discard 9索 ---
   A0: ['6筒', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '6筒', '5索', '5索', '8索', '9索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '7筒', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 112 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
👉 A2: ['4万', '2筒', '2筒', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '7筒', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 113 | Agent 2 performs: Discard 西 ---
   A0: ['6筒', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
👉 A2: ['4万', '2筒', '2筒', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '7筒', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 114 | Agent 3 performs: PON ---
   A0: ['6筒', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['4万', '2筒', '2筒', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['6万', '7万', '8万', '7筒', '6索', '6索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 115 | Agent 3 performs: Discard 7筒 ---
   A0: ['6筒', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['4万', '2筒', '2筒', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['6万', '7万', '8万', '7筒', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西')]

--- Step 116 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['4万', '2筒', '2筒', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西')]

--- Step 117 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '6筒', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['4万', '2筒', '2筒', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西')]

--- Step 118 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '6筒', '5索', '5索', '8索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['4万', '2筒', '2筒', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西')]

--- Step 119 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '6筒', '5索', '5索', '8索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['4万', '2筒', '2筒', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西')]

--- Step 120 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
👉 A2: ['4万', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西')]

--- Step 121 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
👉 A2: ['4万', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西')]

--- Step 122 | Agent 1 performs: PON ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '6筒', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西')]

--- Step 123 | Agent 1 performs: Discard 6筒 ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '6筒', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西')]

--- Step 124 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '7万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西')]

--- Step 125 | Agent 2 performs: Discard 7万 ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '7万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['6万', '7万', '8万', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西')]

--- Step 126 | Agent 3 performs: CHI_M ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['6万', '7万', '8万', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西')]

--- Step 127 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['7万', '6索', '6索', '南', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 128 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '9索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['7万', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 129 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '6筒', '9索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['7万', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 130 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '8索', '8索', '北', '中'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['7万', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 131 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '8索', '8索', '北', '中'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['7万', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 132 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '9万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['7万', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 133 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '9万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['7万', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 134 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['7万', '2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 135 | Agent 3 performs: Discard 7万 ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['7万', '2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 136 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '5筒', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 137 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '5筒', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 138 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '3索', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 139 | Agent 1 performs: Discard 3索 ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A1: ['6万', '3索', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
   A2: ['4万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['2筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '9筒'), ('PON', '西'), ('CHI_M', '7万')]

--- Step 140 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '8索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '4索'), ('PON', '5索')]
👉 A2: ['4万', '5万', '2筒', '2筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
