=== Mahjong Replay [Episode 6250] (Retrain) ===
Time: 20251213-160836 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '3索', '5索', '东', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '中'] | Melds: []
👉 A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北', '中'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '3索', '5索', '东', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '中'] | Melds: []
👉 A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北', '中'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '3索', '5索', '东', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北'] | Melds: []
👉 A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '3索', '5索', '东', '南', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北'] | Melds: []
👉 A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '3索', '5索', '东', '南', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '3索', '5索', '南', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '3索', '5索', '南', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '9万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '3索', '5索', '南', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '9万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '中'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '3索', '5索', '南', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '3索', '5索', '南', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '7索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '3索', '5索', '南', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '北'] | Melds: []
👉 A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '3索', '5索', '5索', '南', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3索 ---
   A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '北'] | Melds: []
👉 A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '3索', '5索', '5索', '南', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '3索', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '5索', '5索', '南', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3索 ---
👉 A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '3索', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '5索', '5索', '南', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '9万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '5索', '5索', '南', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '9万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '5索', '5索', '南', '白'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '北'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '5索', '5索', '南', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['2万', '3万', '4万', '5万', '1筒', '5筒', '5筒', '6筒', '2索', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '5索', '5索', '南', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '2万', '3万', '4万', '1筒', '7筒', '9筒', '4索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '3万', '4万', '1筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '1筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5万', '6万', '1筒', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4万', '1筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5万', '6万', '1筒', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '1筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['2万', '3万', '4万', '5万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '3万', '4万', '1筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['2万', '3万', '4万', '5万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '1筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '4万', '1筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '9万', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '1筒', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['2万', '3万', '4万', '1筒', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '6万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '3筒', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '4万', '3筒', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5万', '6万', '1筒', '4筒', '8筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5万', '6万', '1筒', '4筒', '8筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
👉 A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '3万', '4万', '5筒', '4索', '6索', '西', '北', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['5万', '6万', '1筒', '4筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []
👉 A2: ['3万', '4万', '8万', '8万', '1筒', '5筒', '5筒', '6筒', '6索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '6万', '8万', '2筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '南', '南', '白'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_L ---
