=== Mahjong Replay [Episode 450] ===
Time: 20251212-111356 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '9万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['6万', '7筒', '7筒', '9筒', '2索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 091 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['6万', '7筒', '7筒', '9筒', '2索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 093 | Agent 0 performs: Discard 1索 ---
👉 A0: ['2万', '4万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['5索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 095 | Agent 1 performs: Discard 8索 ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['5索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 096 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['2万', '8万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 097 | Agent 2 performs: Discard 8万 ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['2万', '8万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 098 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['6万', '7筒', '7筒', '9筒', '2索', '7索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 099 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['6万', '7筒', '7筒', '9筒', '2索', '7索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 100 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '1筒', '4索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 101 | Agent 0 performs: Discard 4索 ---
👉 A0: ['2万', '4万', '6万', '1筒', '4索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 102 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['3筒', '5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 103 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['3筒', '5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 104 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['2万', '6筒', '7筒', '8筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 105 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['2万', '6筒', '7筒', '8筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 106 | Agent 3 performs: CHI_M ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 107 | Agent 3 performs: Discard 6万 ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['6万', '7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 108 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 109 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 110 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['4筒', '5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 111 | Agent 1 performs: Discard 5索 ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['4筒', '5索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 112 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 113 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['2万', '6筒', '7筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 114 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['6筒', '7筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['7筒', '2索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 115 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '4万', '6万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['6筒', '7筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['7筒', '2索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 116 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '1筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['6筒', '7筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 117 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['2万', '4万', '6万', '1筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['6筒', '7筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 118 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['8万', '4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['6筒', '7筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 119 | Agent 1 performs: Discard 8万 ---
   A0: ['2万', '4万', '6万', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['8万', '4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['6筒', '7筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 120 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['3万', '6筒', '7筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 121 | Agent 2 performs: Discard 7筒 ---
   A0: ['2万', '4万', '6万', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['3万', '6筒', '7筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 122 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['3万', '6筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['7筒', '东', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 123 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '4万', '6万', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['3万', '6筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['7筒', '东', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 124 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['3万', '6筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '东', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 125 | Agent 0 performs: Discard 4万 ---
👉 A0: ['2万', '4万', '6万', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['4筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['3万', '6筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '东', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 126 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['4筒', '2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['3万', '6筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '东', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 127 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '6万', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['4筒', '2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['3万', '6筒', '1索', '2索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '东', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 128 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['3万', '6筒', '1索', '2索', '7索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '东', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 129 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '6万', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['3万', '6筒', '1索', '2索', '7索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '东', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

--- Step 130 | Agent 1 performs: HU ---
   A0: ['2万', '6万', '2筒', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['3万', '6筒', '1索', '7索', '8索', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['7筒', '东', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中'), ('CHI_M', '8筒')]

=== End of Replay ===
