=== Mahjong Replay [Episode 10550] (Retrain) ===
Time: 20251213-165926 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['4万', '8万', '4筒', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 093 | Agent 3 performs: Discard 发 ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '中'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 095 | Agent 0 performs: Discard 中 ---
👉 A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '中'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A1: ['1索', '2索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 097 | Agent 1 performs: Discard 2索 ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A1: ['1索', '2索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 098 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '6筒', '6筒', '4索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 099 | Agent 2 performs: Discard 4索 ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '6筒', '6筒', '4索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 100 | Agent 3 performs: CHI_L ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 101 | Agent 3 performs: Discard 4索 ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 102 | Agent 0 performs: CHI_L ---
👉 A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 103 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '6筒', '7筒', '1索', '4索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 104 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
👉 A1: ['1万', '1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 105 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
👉 A1: ['1万', '1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 106 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '6筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 107 | Agent 2 performs: Discard 7索 ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '6筒', '6筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 108 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 109 | Agent 3 performs: Discard 4万 ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 110 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '7筒', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 111 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['8万', '6筒', '7筒', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 112 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
👉 A1: ['1索', '6索', '东', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 113 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '6筒', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
👉 A1: ['1索', '6索', '东', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 114 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 115 | Agent 2 performs: Discard 东 ---
   A0: ['8万', '6筒', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 116 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '7万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 117 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '6筒', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '7万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 118 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '1索', '4索', '6索', '8索', '8索', '白'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 119 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['8万', '6筒', '1索', '4索', '6索', '8索', '8索', '白'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 120 | Agent 2 performs: PON ---
   A0: ['8万', '1索', '4索', '6索', '8索', '8索', '白'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '6筒', '6筒', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 121 | Agent 2 performs: Discard 4万 ---
   A0: ['8万', '1索', '4索', '6索', '8索', '8索', '白'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 122 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1索', '4索', '6索', '8索', '8索', '白'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['8万', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
👉 A3: ['4万', '5筒', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 123 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '1索', '4索', '6索', '8索', '8索', '白'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['8万', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
👉 A3: ['4万', '5筒', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 124 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索', '白'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['8万', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 125 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索', '白'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['8万', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 126 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
👉 A1: ['1筒', '1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['8万', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 127 | Agent 1 performs: Discard 东 ---
   A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
👉 A1: ['1筒', '1索', '6索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['8万', '1索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 128 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1筒', '1索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['8万', '1索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 129 | Agent 2 performs: Discard 8万 ---
   A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1筒', '1索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['8万', '1索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 130 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1筒', '1索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['1索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
👉 A3: ['4万', '5筒', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 131 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1筒', '1索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['1索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
👉 A3: ['4万', '5筒', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 132 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索', '发'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1筒', '1索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['1索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 133 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索', '发'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1筒', '1索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['1索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 134 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
👉 A1: ['1筒', '1索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['1索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 135 | Agent 1 performs: Discard 6索 ---
   A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
👉 A1: ['1筒', '1索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['1索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 136 | Agent 2 performs: CHI_L ---
   A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1筒', '1索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['1索', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 137 | Agent 2 performs: Discard 西 ---
   A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1筒', '1索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['1索', '西'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒'), ('CHI_L', '6索')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 138 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
