=== Mahjong Replay [Episode 7292] (Retrain) ===
Time: 20251213-173317 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['4万', '7万', '9万', '1筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '8筒', '3索', '4索', '4索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '8索', '东', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发'] | Melds: []
   A1: ['4万', '7万', '9万', '1筒', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: []
👉 A2: ['3万', '6万', '8筒', '3索', '4索', '4索', '5索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '8索', '东', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发'] | Melds: []
   A1: ['4万', '7万', '9万', '1筒', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: []
👉 A2: ['3万', '6万', '8筒', '3索', '4索', '4索', '5索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '8索', '东', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发'] | Melds: []
   A1: ['4万', '7万', '9万', '1筒', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发'] | Melds: []
   A1: ['4万', '7万', '9万', '1筒', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '9万', '1筒', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '6万', '1筒', '4筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '9万', '1筒', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['5万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '9万', '1筒', '3筒', '5筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '9万', '1筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 018 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '2筒', '3筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '2筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 021 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '2筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '2筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 023 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '2索', '6索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['4万', '2筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '2索', '6索', '7索'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '东', '南', '西', '西', '发'] | Melds: []
   A3: ['4万', '2筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 025 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '2索', '6索', '7索'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '9索', '东', '南', '西', '西', '发'] | Melds: []
   A3: ['4万', '2筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '2索', '6索', '7索'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '西', '西', '发'] | Melds: []
👉 A3: ['4万', '2筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 027 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '2索', '6索', '7索'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '西', '西', '发'] | Melds: []
👉 A3: ['4万', '2筒', '6筒', '9筒', '1索', '2索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 028 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '6筒', '7筒', '1索', '2索', '2索', '6索', '7索'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '西', '西', '发'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 029 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '6筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '西', '西', '发'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
👉 A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '西', '西', '发'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 031 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
👉 A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '西', '西', '发'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 032 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '西', '西'] | Melds: []
👉 A3: ['4万', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东', '发', '发'] | Melds: [('PON', '5万')]

--- Step 033 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '西', '西'] | Melds: []
👉 A3: ['4万', '2筒', '6筒', '9筒', '1索', '3索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '西', '西'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '3索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 035 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '6万', '9万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '西', '西'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '3索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '西', '西'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '3索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 037 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '西', '西'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '3索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
👉 A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '南', '西', '西'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '3索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 039 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
👉 A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '7索', '东', '南', '南', '西', '西'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '3索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '东', '南', '南', '西', '西'] | Melds: []
👉 A3: ['4万', '2筒', '6筒', '9筒', '3索', '7索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 041 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '东', '南', '南', '西', '西'] | Melds: []
👉 A3: ['4万', '2筒', '6筒', '9筒', '3索', '7索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '1筒', '3筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '东', '南', '南', '西', '西'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '3索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 043 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '6万', '1筒', '3筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '东', '南', '南', '西', '西'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '3索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '7筒', '1索', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '东', '南', '南', '西', '西'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '3索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 045 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '7筒', '1索', '1索', '6索', '7索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
   A2: ['3万', '6万', '6万', '3索', '4索', '4索', '5索', '7索', '东', '南', '南', '西', '西'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '3索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '1索', '6索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
👉 A2: ['3万', '6万', '6万', '7筒', '3索', '4索', '4索', '5索', '7索', '东', '南', '南', '西', '西'] | Melds: []
   A3: ['4万', '2筒', '6筒', '9筒', '3索', '8索', '东'] | Melds: [('PON', '5万'), ('PON', '发')]

--- Step 047 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '9筒', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '7万', '1筒', '7筒', '1索', '1索', '6索'] | Melds: [('CHI_M', '4筒'), ('PON', '2索')]
