=== Mahjong Replay [Episode 8211] ===
Time: 20251211-161618 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '7万', '8万', '5筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '4筒', '4筒', '5筒', '8筒', '1索', '7索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '7万', '8万', '5筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4筒', '4筒', '5筒', '1索', '7索', '东', '中', '发'] | Melds: [('PON', '1筒')]
👉 A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '7万', '8万', '5筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '2万', '4筒', '4筒', '5筒', '1索', '7索', '东', '中', '发'] | Melds: [('PON', '1筒')]
👉 A1: ['1万', '2万', '7万', '9万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '7万', '8万', '5筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 018 | Agent 2 performs: CHI_R ---
   A0: ['2万', '2万', '4筒', '4筒', '5筒', '1索', '7索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['5万', '7万', '8万', '5筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '2万', '4筒', '4筒', '5筒', '1索', '7索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['5万', '5筒', '3索', '5索', '7索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4筒', '4筒', '5筒', '1索', '7索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5筒', '3索', '5索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
👉 A3: ['1万', '3万', '3万', '3万', '4万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 4万 ---
   A0: ['2万', '2万', '4筒', '4筒', '5筒', '1索', '7索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5筒', '3索', '5索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
👉 A3: ['1万', '3万', '3万', '3万', '4万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '1索', '7索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5筒', '3索', '5索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '1索', '7索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5筒', '3索', '5索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '1索', '东', '中', '发'] | Melds: [('PON', '1筒')]
👉 A1: ['1万', '2万', '4万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5筒', '3索', '5索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 4万 ---
   A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '1索', '东', '中', '发'] | Melds: [('PON', '1筒')]
👉 A1: ['1万', '2万', '4万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5筒', '3索', '5索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '1索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['5万', '1筒', '5筒', '3索', '5索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 5索 ---
   A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '1索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['5万', '1筒', '5筒', '3索', '5索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '1索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '5筒', '3索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
👉 A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '1索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '5筒', '3索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
👉 A3: ['1万', '3万', '3万', '3万', '6万', '8万', '9万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '5筒', '3索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '东', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '5筒', '3索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '中', '发'] | Melds: [('PON', '1筒')]
👉 A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '5筒', '3索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '中', '发'] | Melds: [('PON', '1筒')]
👉 A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '东', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '5筒', '3索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '东', '中', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['5万', '1筒', '2筒', '5筒', '3索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '东', '中', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['5万', '1筒', '2筒', '5筒', '3索', '南', '北', '白'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '东', '中', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '2筒', '5筒', '3索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
👉 A3: ['1万', '3万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东', '南'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 3万 ---
   A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '东', '中', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '2筒', '5筒', '3索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
👉 A3: ['1万', '3万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东', '南'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '东', '中', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '2筒', '5筒', '3索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东', '南'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '东', '中', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '2筒', '5筒', '3索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东', '南'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '中', '发'] | Melds: [('PON', '1筒')]
👉 A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '东', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '2筒', '5筒', '3索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东', '南'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 东 ---
   A0: ['2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '中', '发'] | Melds: [('PON', '1筒')]
👉 A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '东', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '2筒', '5筒', '3索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东', '南'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '中', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['5万', '1筒', '2筒', '5筒', '3索', '南', '北', '发'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东', '南'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '中', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['5万', '1筒', '2筒', '5筒', '3索', '南', '北', '发'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东', '南'] | Melds: []

--- Step 044 | Agent 1 performs: PON ---
   A0: ['2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '中', '发'] | Melds: [('PON', '1筒')]
👉 A1: ['1万', '2万', '7万', '5筒', '5筒', '6筒', '7筒', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '1筒', '2筒', '3索', '南', '北', '发'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东', '南'] | Melds: []

--- Step 045 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '中', '发'] | Melds: [('PON', '1筒')]
👉 A1: ['1万', '2万', '7万', '6筒', '7筒', '中', '发', '白'] | Melds: [('CHI', '8筒'), ('PON', '5筒')]
   A2: ['5万', '1筒', '2筒', '3索', '南', '北', '发'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东', '南'] | Melds: []

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '中', '发'] | Melds: [('PON', '1筒')]
   A1: ['1万', '2万', '6筒', '7筒', '中', '发', '白'] | Melds: [('CHI', '8筒'), ('PON', '5筒')]
👉 A2: ['5万', '1筒', '2筒', '1索', '3索', '南', '北', '发'] | Melds: [('CHI', '8索'), ('CHI', '9万')]
   A3: ['1万', '3万', '3万', '6万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '3索', '东', '南'] | Melds: []

--- Step 047 | Agent 2 performs: Discard 1筒 ---
   A0: ['2万', '2筒', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '中', '发'] | Melds: [('PON', '1筒')]
