=== Mahjong Replay [Episode 9750] (Retrain) ===
Time: 20251214-174559 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['7万', '2筒', '5筒', '5筒', '9筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 093 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['7万', '2筒', '5筒', '5筒', '9筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '4筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 095 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '4筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 097 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 098 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 099 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 100 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 101 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 102 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '6筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 103 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '6筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 104 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 105 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '南', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 106 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '1筒', '5筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 107 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '1筒', '5筒', '7筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 108 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 109 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '9索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 110 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 111 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 112 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['6万', '7万', '8万', '9万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 113 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['6万', '7万', '8万', '9万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 114 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '1筒', '2筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 115 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '1筒', '2筒', '5筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 116 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['7万', '2筒', '5筒', '5筒', '1索', '3索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 117 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['7万', '2筒', '1索', '3索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 118 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '8万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '1索', '3索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 119 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '3万', '3万', '7万', '8万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '1索', '3索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 120 | Agent 1 performs: CHI_R ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['6万', '7万', '8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '1索', '3索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 121 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '7筒', '1索', '3索', '6索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '1索', '3索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 122 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '7筒', '1索', '3索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
👉 A2: ['3万', '1筒', '2筒', '4索', '4索', '5索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['7万', '2筒', '1索', '3索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 123 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '7筒', '1索', '3索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
👉 A2: ['3万', '1筒', '2筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '2筒', '1索', '3索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 124 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '7筒', '1索', '3索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '2筒', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 125 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '7筒', '1索', '3索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '2筒', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 126 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '5万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '7筒', '1索', '3索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 127 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '3万', '5万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '7筒', '1索', '3索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 128 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '7筒', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 129 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '7筒', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 130 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
👉 A2: ['3万', '1筒', '2筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 131 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
👉 A2: ['3万', '1筒', '2筒', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 132 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '1索', '3索', '8索', '白'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 133 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['7万', '1索', '3索', '8索', '白'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 134 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '9索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 135 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '9索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 136 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '1索', '3索', '4索', '6索', '6索', '南', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 137 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A1: ['8万', '1索', '3索', '4索', '6索', '6索', '南', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
   A2: ['3万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 138 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A1: ['8万', '1索', '3索', '4索', '6索', '6索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '8万')]
👉 A2: ['3万', '4万', '1筒', '2筒', '4索', '4索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['7万', '1索', '3索', '8索'] | Melds: [('PON', '2万'), ('CHI_R', '3筒'), ('PON', '5筒')]

--- Step 139 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '3索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
