=== Mahjong Replay [Episode 3379] ===
Time: 20251212-112716 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3筒', '5筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索'), ('PON', '6万')]
   A3: ['5万', '1筒', '4筒', '7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 093 | Agent 2 performs: Discard 西 ---
   A0: ['1万', '5万', '7万', '7万', '4筒', '1索', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
👉 A2: ['3筒', '5筒', '6筒', '1索', '5索', '8索', '8索', '西'] | Melds: [('PON', '6索'), ('PON', '6万')]
   A3: ['5万', '1筒', '4筒', '7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '7万', '4筒', '1索', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
   A2: ['3筒', '5筒', '6筒', '1索', '5索', '8索', '8索'] | Melds: [('PON', '6索'), ('PON', '6万')]
👉 A3: ['5万', '1筒', '4筒', '7筒', '2索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 095 | Agent 3 performs: Discard 北 ---
   A0: ['1万', '5万', '7万', '7万', '4筒', '1索', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
   A2: ['3筒', '5筒', '6筒', '1索', '5索', '8索', '8索'] | Melds: [('PON', '6索'), ('PON', '6万')]
👉 A3: ['5万', '1筒', '4筒', '7筒', '2索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 096 | Agent 1 performs: PON ---
   A0: ['1万', '5万', '7万', '7万', '4筒', '1索', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['2索', '北', '北', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索')]
   A2: ['3筒', '5筒', '6筒', '1索', '5索', '8索', '8索'] | Melds: [('PON', '6索'), ('PON', '6万')]
   A3: ['5万', '1筒', '4筒', '7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

--- Step 097 | Agent 1 performs: HU ---
   A0: ['1万', '5万', '7万', '7万', '4筒', '1索', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['2索', '[花赖x1]'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_R', '4索'), ('PON', '北')]
   A2: ['3筒', '5筒', '6筒', '1索', '5索', '8索', '8索'] | Melds: [('PON', '6索'), ('PON', '6万')]
   A3: ['5万', '1筒', '4筒', '7筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '7索')]

=== End of Replay ===
