=== Mahjong Replay [Episode 4550] (Retrain) ===
Time: 20251213-172547 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['4万', '1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 091 | Agent 3 performs: Discard 4万 ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['4万', '1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '2筒', '1索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 093 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '1筒', '2筒', '1索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 095 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 096 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 097 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 098 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['2万', '1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 099 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['2万', '1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 100 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '2筒', '4筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 101 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '1筒', '2筒', '4筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 102 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 103 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '7筒', '4索', '6索', '9索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 104 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['5万', '8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 105 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['5万', '8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 106 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 107 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '1筒', '2筒', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '发', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 108 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 109 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '1筒', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 110 | Agent 3 performs: PON ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['1筒', '1筒', '2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒')]

--- Step 111 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['2筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 112 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6索', '7索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 113 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '2筒', '6索', '7索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '6索', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 114 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 115 | Agent 1 performs: Discard 6索 ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '7筒', '4索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 116 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '东', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 117 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '东', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['8万', '8万', '8万', '5筒', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 118 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '东', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['6筒', '5索', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 119 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '东', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['6筒', '5索', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 120 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '2索', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '东', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 121 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '2筒', '2索', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '东', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 122 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '7筒', '4索', '4索', '东', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 123 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '7筒', '4索', '4索', '东', '西', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 124 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '4索', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['8万', '8万', '8万', '3筒', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 125 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '4索', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['8万', '8万', '8万', '3筒', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 126 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '4索', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['3筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 127 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '4索', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
👉 A3: ['3筒', '6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 128 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6索', '8索', '南', '北', '白', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '4索', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 129 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '2筒', '6索', '8索', '南', '北', '白', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '4索', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 130 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '7筒', '4索', '4索', '东', '北', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 131 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
👉 A1: ['3万', '2筒', '7筒', '4索', '4索', '东', '北', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
   A2: ['8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 132 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '4索', '北', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['2万', '8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 133 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
   A1: ['3万', '2筒', '7筒', '4索', '4索', '北', '北'] | Melds: [('CHI_R', '8万'), ('CHI_L', '5筒')]
👉 A2: ['2万', '8万', '8万', '8万', '6筒', '9筒', '西', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '8筒')]
   A3: ['6筒', '5索', '5索', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '8筒'), ('PON', '1筒')]

--- Step 134 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_R', '5万')]
