=== Mahjong Replay [Episode 995] (Retrain) ===
Time: 20251214-170525 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '7索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
👉 A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
👉 A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '7万', '9万', '4筒', '4索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '7万', '9万', '4筒', '4索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '7万', '9万', '4筒', '4索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '8万', '5筒', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '7万', '9万', '4筒', '4索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '8万', '5筒', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '7万', '9万', '4筒', '4索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '7万', '9万', '4筒', '4索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '7万', '9万', '4筒', '4索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '2索', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '7万', '9万', '4筒', '4索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '2索', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '7万', '9万', '4筒', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '7万', '9万', '4筒', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '7万', '4筒', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '7万', '4筒', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '7万', '4筒', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西', '白'] | Melds: []
👉 A2: ['6万', '9万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '7万', '4筒', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西', '白'] | Melds: []
👉 A2: ['6万', '9万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '7万', '4筒', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西', '白'] | Melds: []
   A2: ['6万', '9万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 6筒 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '7万', '4筒', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西', '白'] | Melds: []
   A2: ['6万', '9万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '7万', '4筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西', '白'] | Melds: []
   A2: ['6万', '9万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '7万', '4筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西', '白'] | Melds: []
   A2: ['6万', '9万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西', '白'] | Melds: []
   A2: ['6万', '9万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西', '白'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '9万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '9万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '9万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5索', '6索', '7索', '北', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
👉 A3: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '7索')]
👉 A1: ['6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西', '中'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 043 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '7索')]
👉 A1: ['6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西', '中'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '9万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 045 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '9万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['6万', '8万', '5筒', '7筒', '7筒', '3索', '7索', '9索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '西'] | Melds: []
👉 A3: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '3索', '5索', '6索', '北', '北'] | Melds: [('CHI_R', '9万')]

--- Step 047 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '4万', '4万', '7万', '4筒', '3索', '4索', '5索', '西', '发'] | Melds: [('CHI_L', '7索')]
