=== Mahjong Replay [Episode 2446] ===
Time: 20251211-155712 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '4万', '7万', '3索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '9万', '2索', '7索', '9索', '东'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '1索', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['6筒', '8筒', '4索', '7索', '西', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7万', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 095 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '8万', '8万', '9万', '2索', '7索', '9索', '东'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '1索', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['6筒', '8筒', '4索', '7索', '西', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7万', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '2索', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['4万', '9筒', '1索', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['6筒', '8筒', '4索', '7索', '西', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7万', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 097 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '8万', '8万', '9万', '2索', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['4万', '9筒', '1索', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['6筒', '8筒', '4索', '7索', '西', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7万', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 098 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '2索', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '9筒', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['2筒', '6筒', '8筒', '4索', '7索', '西', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7万', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 099 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '8万', '8万', '9万', '2索', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '9筒', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['2筒', '6筒', '8筒', '4索', '7索', '西', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '4万', '7万', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 100 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '2索', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '9筒', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '4万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 101 | Agent 3 performs: Discard 4万 ---
   A0: ['3万', '8万', '8万', '9万', '2索', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '9筒', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '4万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 102 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '9万', '2筒', '2索', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '9筒', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 103 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '8万', '8万', '9万', '2筒', '2索', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['4万', '9筒', '2索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 104 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '2筒', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['4万', '9筒', '2索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 105 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '8万', '8万', '9万', '2筒', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['4万', '9筒', '2索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 106 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '2筒', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['9筒', '2索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['1筒', '2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 107 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '8万', '8万', '9万', '2筒', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['9筒', '2索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['1筒', '2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 108 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '2筒', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['9筒', '2索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '5万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 109 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '8万', '8万', '9万', '2筒', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['9筒', '2索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '5万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 110 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '9万', '2筒', '3索', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['9筒', '2索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 111 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '8万', '8万', '9万', '2筒', '3索', '7索', '9索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['9筒', '2索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 112 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['8万', '9筒', '2索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 113 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '8万', '8万', '9万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
👉 A1: ['8万', '9筒', '2索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '6筒', '8筒', '4索', '7索', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 114 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['8万', '9筒', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['2筒', '6筒', '8筒', '4索', '7索', '南', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 115 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '8万', '8万', '9万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['8万', '9筒', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['2筒', '6筒', '8筒', '4索', '7索', '南', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 116 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['8万', '9筒', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '8筒', '4索', '7索', '南', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 117 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '8万', '8万', '9万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['8万', '9筒', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '8筒', '4索', '7索', '南', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '1万', '7万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 118 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '8万', '8万', '9万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万')]
   A1: ['8万', '9筒', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '8筒', '4索', '7索', '南', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 119 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '9筒', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '8筒', '4索', '7索', '南', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 120 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['8万', '9筒', '4索', '6索', '8索', '中', '白', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '8筒', '4索', '7索', '南', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 121 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['8万', '9筒', '4索', '6索', '8索', '中', '白', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '8筒', '4索', '7索', '南', '中', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 122 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '9筒', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['2筒', '8筒', '4索', '7索', '南', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 123 | Agent 2 performs: Discard 南 ---
   A0: ['8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '9筒', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['2筒', '8筒', '4索', '7索', '南', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 124 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '9筒', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '8筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '1万', '9万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 125 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '9筒', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '8筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '1万', '9万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 126 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '3索', '7索', '西'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '9筒', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '8筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 127 | Agent 0 performs: Discard 西 ---
👉 A0: ['8万', '2筒', '3索', '7索', '西'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '9筒', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '8筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 128 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['8万', '9筒', '3索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '8筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 129 | Agent 1 performs: Discard 9筒 ---
   A0: ['8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['8万', '9筒', '3索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['2筒', '8筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 130 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '3索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['8万', '2筒', '8筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 131 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '3索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['8万', '2筒', '8筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 132 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '3索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '2筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 133 | Agent 3 performs: Discard 8筒 ---
   A0: ['8万', '2筒', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '3索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '2筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
👉 A3: ['1万', '1万', '8筒', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 134 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '1索', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '3索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '2筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 135 | Agent 0 performs: Discard 3索 ---
👉 A0: ['8万', '2筒', '1索', '3索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['8万', '3索', '4索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '2筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 136 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['8万', '3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '2筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 137 | Agent 1 performs: Discard 8万 ---
   A0: ['8万', '2筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
👉 A1: ['8万', '3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '2筒', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 138 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['8万', '2筒', '4索', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 139 | Agent 2 performs: Discard 2筒 ---
   A0: ['8万', '2筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
👉 A2: ['8万', '2筒', '4索', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
   A3: ['1万', '1万', '5索', '6索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI', '3万'), ('CHI', '1筒')]

--- Step 140 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '1索', '7索'] | Melds: [('CHI', '6筒'), ('CHI', '6万'), ('CHI', '7万')]
   A1: ['3索', '4索', '6索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('CHI', '7索'), ('PON', '北')]
   A2: ['8万', '4索', '4索', '7索', '中', '中', '[花赖x1]'] | Melds: [('PON', '7筒'), ('PON', '6万')]
