=== Mahjong Replay [Episode 5450] ===
Time: 20251211-160543 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '发', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '1索', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4万', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 097 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '1索', '9索', '9索', '发', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '1索', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4万', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 098 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['7万', '5筒', '1索', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4万', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 099 | Agent 2 performs: Discard 1索 ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['7万', '5筒', '1索', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4万', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 100 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '发', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5筒', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4万', '4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 101 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '发', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5筒', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4万', '4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 102 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '发', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5筒', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 103 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '8万', '2筒', '2筒', '5筒', '5筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '发', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5筒', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 104 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '发', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5筒', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 105 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '发', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5筒', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 106 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '白'] | Melds: [('PON', '南')]
👉 A2: ['7万', '5筒', '5索', '南', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 107 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '白'] | Melds: [('PON', '南')]
👉 A2: ['7万', '5筒', '5索', '南', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 108 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '南', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4筒', '4索', '6索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 109 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '南', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4筒', '4索', '6索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 110 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '南', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4索', '6索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 111 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '1万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '南', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4索', '6索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 112 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '6索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '南', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4索', '6索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 113 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '6索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '南', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4索', '6索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 114 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '白'] | Melds: [('PON', '南')]
👉 A2: ['7万', '5索', '6索', '南', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4索', '6索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 115 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '白'] | Melds: [('PON', '南')]
👉 A2: ['7万', '5索', '6索', '南', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4索', '6索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 116 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4筒', '4索', '6索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 117 | Agent 3 performs: Discard 6索 ---
   A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4筒', '4索', '6索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 118 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '9筒', '4索', '4索', '5索'] | Melds: [('CHI', '9万')]
   A1: ['1万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 119 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '9筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 120 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
👉 A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '6索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 121 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
👉 A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '6索', '9索', '9索', '白'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 122 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '6索', '9索', '9索'] | Melds: [('PON', '南')]
👉 A2: ['7万', '5索', '6索', '7索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 123 | Agent 2 performs: Discard 6索 ---
   A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '6索', '9索', '9索'] | Melds: [('PON', '南')]
👉 A2: ['7万', '5索', '6索', '7索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 124 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '6索', '9索', '9索'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '7索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4筒', '3索', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 125 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '1万', '8万', '2筒', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '6索', '9索', '9索'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '7索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['4筒', '3索', '4索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 126 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '8万', '2筒', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '6索', '9索', '9索'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '7索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '3索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 127 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1万', '1万', '5万', '8万', '2筒', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '6索', '9索', '9索'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '7索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '3索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 128 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
👉 A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '6索', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '7索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '3索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 129 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
👉 A1: ['1万', '6万', '6万', '7万', '1筒', '7筒', '9筒', '6索', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '7索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '3索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 130 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '西'] | Melds: [('PON', '南')]
👉 A2: ['7万', '5索', '6索', '7索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '3索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 131 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '西'] | Melds: [('PON', '南')]
👉 A2: ['7万', '5索', '6索', '7索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['4筒', '3索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 132 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['1筒', '4筒', '3索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 133 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '4索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['1筒', '4筒', '3索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 134 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '4索', '8索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['1筒', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 135 | Agent 0 performs: Discard 4索 ---
👉 A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '4索', '8索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['1筒', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 136 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '8索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
👉 A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['1筒', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 137 | Agent 1 performs: Discard 6索 ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '8索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
👉 A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '6索', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['1筒', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 138 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '8索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '9索', '9索', '西'] | Melds: [('PON', '南')]
👉 A2: ['7万', '3索', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['1筒', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 139 | Agent 2 performs: Discard 3索 ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '8索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '9索', '9索', '西'] | Melds: [('PON', '南')]
👉 A2: ['7万', '3索', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['1筒', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 140 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '8索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['1筒', '4筒', '7索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 141 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '7筒', '8索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['1筒', '4筒', '7索', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 142 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒', '8索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['1筒', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 143 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒', '8索'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
   A3: ['1筒', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 144 | Agent 3 performs: PON ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
   A1: ['1万', '6万', '6万', '6万', '7万', '7筒', '9筒', '9索', '9索', '西'] | Melds: [('PON', '南')]
   A2: ['7万', '5索', '6索', '西'] | Melds: [('PON', '2万'), ('PON', '6筒'), ('PON', '北')]
👉 A3: ['1筒', '4筒', '8索', '8索'] | Melds: [('CHI', '8筒'), ('CHI', '6万'), ('PON', '3万')]

--- Step 145 | Agent 3 performs: Discard 1筒 ---
   A0: ['1万', '1万', '5万', '8万', '2筒', '4筒', '7筒'] | Melds: [('CHI', '9万'), ('CHI', '6索')]
