=== Mahjong Replay [Episode 10300] (Retrain) ===
Time: 20251214-174821 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '5筒', '9筒', '5索', '5索', '6索', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5筒', '9筒', '5索', '5索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 091 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5筒', '9筒', '5索', '5索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '9筒', '5索', '5索', '6索', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['6万', '8万', '9万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 093 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '9筒', '5索', '5索', '6索', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['6万', '8万', '9万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '9筒', '5索', '5索', '6索', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['1万', '3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 095 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '9筒', '5索', '5索', '6索', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['1万', '3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索', '中'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '9筒', '5索', '5索', '6索', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 097 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索', '中'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '9筒', '5索', '5索', '6索', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 098 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5筒', '9筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 099 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5筒', '9筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 100 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['6万', '8万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 101 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['6万', '8万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 102 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 103 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 104 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 105 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 106 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '3筒', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 107 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '3筒', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '8万', '5筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 108 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['6万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 109 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['6万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 110 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '8万', '8万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '4筒', '5筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 111 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '6万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '4筒', '5筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 112 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
👉 A1: ['3万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['6万', '4筒', '5筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 113 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
👉 A1: ['3万', '5筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '4筒', '5筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 114 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
👉 A2: ['6万', '4筒', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 115 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
👉 A2: ['6万', '4筒', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 116 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 117 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '5万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 118 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '3筒', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 119 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '3筒', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 120 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
👉 A1: ['2万', '3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 121 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
👉 A1: ['2万', '3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 122 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
👉 A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 123 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
👉 A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 124 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 125 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '中', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 126 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6筒', '8筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 127 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '6万', '6筒', '8筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 128 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
👉 A1: ['3万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 129 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
👉 A1: ['3万', '1筒', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 130 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索')]

--- Step 131 | Agent 3 performs: Discard 3万 ---
   A0: ['3万', '6万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['3万', '7万', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索'), ('PON', '1筒')]

--- Step 132 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索'), ('PON', '1筒')]

--- Step 133 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '6万', '7万', '6筒', '1索', '6索', '8索', '8索'] | Melds: [('CHI_R', '3筒'), ('PON', '8万')]
   A1: ['3万', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万'), ('CHI_R', '9万'), ('PON', '5索')]
   A2: ['6万', '5筒', '7筒', '3索', '3索', '4索', '4索', '7索', '9索', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['7万', '2筒', '3索', '3索', '6索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '5索'), ('PON', '1筒')]

--- Step 134 | Agent 1 performs: DRAWS a tile ---
