=== Mahjong Replay [Episode 3650] (Retrain) ===
Time: 20251213-152454 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '7索', '8索', '8索', '白'] | Melds: []
   A2: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中', '白'] | Melds: []
👉 A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '1筒', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '7索', '8索', '8索', '白'] | Melds: []
   A2: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中', '白'] | Melds: []
👉 A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '东', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '7索', '8索', '8索', '白'] | Melds: []
   A2: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['2万', '1筒', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '东', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '7索', '8索', '8索', '白'] | Melds: []
   A2: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '东', '南', '北', '中', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '3索', '7索', '8索', '8索', '白'] | Melds: []
   A2: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '东', '南', '北', '中', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '3索', '7索', '8索', '8索', '白'] | Melds: []
   A2: ['5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '东', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
👉 A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '东', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
👉 A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '东', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
   A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
👉 A3: ['5万', '7万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '东', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
   A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
👉 A3: ['5万', '7万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '6索', '东', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
   A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '6索', '东', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
   A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '6索', '东', '南', '中', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
   A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9筒 ---
   A0: ['2万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '6索', '东', '南', '中', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
   A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '6索', '东', '南', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
👉 A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '6索', '东', '南', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
👉 A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '6索', '东', '南', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
   A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
👉 A3: ['5万', '7万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '6索', '东', '南', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
   A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
👉 A3: ['5万', '7万', '7万', '3筒', '4筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '6索', '东', '南', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
   A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '3筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2筒', '4筒', '3索', '5索', '6索', '6索', '东', '南', '中', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '8索', '8索', '白'] | Melds: []
   A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '3筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '4筒', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
   A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '3筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['2万', '2筒', '4筒', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
   A2: ['1万', '5万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '3筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '4筒', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
👉 A2: ['1万', '5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '3筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '2筒', '4筒', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
👉 A2: ['1万', '5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '3筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '4筒', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
👉 A3: ['5万', '7万', '7万', '3筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '2筒', '4筒', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
👉 A3: ['5万', '7万', '7万', '3筒', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南', '西'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '2筒', '4筒', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
👉 A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '7索', '8索', '8索', '白', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
👉 A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '7索', '8索', '8索', '白', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
👉 A2: ['1万', '5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
👉 A2: ['1万', '5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '6筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []
👉 A3: ['5万', '7万', '7万', '6筒', '9筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9索 ---
   A0: ['3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []
👉 A3: ['5万', '7万', '7万', '6筒', '9筒', '1索', '2索', '3索', '4索', '7索', '9索', '东', '南', '西'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1索', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '6筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南', '西'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1索', '3索', '5索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '6筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南', '西'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1索', '3索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
👉 A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '6筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南', '西'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 北 ---
   A0: ['1索', '3索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
👉 A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '6筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南', '西'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1索', '3索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
👉 A2: ['5万', '7万', '8万', '5筒', '8筒', '9筒', '1索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '6筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南', '西'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 8筒 ---
   A0: ['1索', '3索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
👉 A2: ['5万', '7万', '8万', '5筒', '8筒', '9筒', '1索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '7万', '7万', '6筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南', '西'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1索', '3索', '6索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '3筒')]
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '7筒', '1索', '3索', '8索', '8索', '白', '白'] | Melds: []
