=== Mahjong Replay [Episode 7150] ===
Time: 20251211-161122 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '1筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '6万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '1筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '6万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1索 ---
👉 A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '6筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '6筒', '8筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '南', '白'] | Melds: []
👉 A2: ['1万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '8索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8索 ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '南', '白'] | Melds: []
👉 A2: ['1万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '8索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '6万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 6万 ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '6万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 024 | Agent 1 performs: PON ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '南', '白'] | Melds: []
   A2: ['1万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '南', '白'] | Melds: [('PON', '6万')]
👉 A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 6索 ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '南', '白'] | Melds: [('PON', '6万')]
👉 A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '6索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '3万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 3万 ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '3万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '南', '西', '西', '北'] | Melds: []
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
👉 A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 4索 ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
👉 A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '4索', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
👉 A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '8索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 8索 ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
👉 A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '8索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 5索 ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '5索', '东', '白'] | Melds: []

--- Step 038 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '东', '白'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '3索', '5索', '西', '西', '北'] | Melds: [('CHI', '5索')]
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '东', '白'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '5索', '西', '西', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['2万', '3万', '7万', '4筒', '5筒', '5筒', '6筒', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '东', '白'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '5索', '西', '西', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['2万', '3万', '7万', '4筒', '5筒', '5筒', '6筒', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '东', '白'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '5索', '西', '西', '北'] | Melds: [('CHI', '5索')]
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
👉 A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '9索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '东', '白'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 3索 ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '5索', '西', '西', '北'] | Melds: [('CHI', '5索')]
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
👉 A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '3索', '9索', '北', '中', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '东', '白'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '5索', '西', '西', '北'] | Melds: [('CHI', '5索')]
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '9索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '东', '东', '白'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '5索', '西', '西', '北'] | Melds: [('CHI', '5索')]
   A1: ['3万', '7万', '4筒', '5筒', '5筒', '6筒', '5索', '5索', '南', '白'] | Melds: [('PON', '6万')]
   A2: ['1万', '5万', '5万', '5万', '8万', '2筒', '4筒', '9索', '北', '中', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7筒', '7筒', '7筒', '9筒', '3索', '东', '东', '白'] | Melds: []

--- Step 046 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '1筒', '6筒', '7筒', '9筒', '1索', '5索', '西', '西', '北'] | Melds: [('CHI', '5索')]
